/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -10.82
 -- None : 1.81
 -- right : 0.84
 -- left : -7.99

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.71
 -- None : 0.00
 -- right : -10.16
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('right', 'red', 'left', None)
 -- forward : -4.66
 -- None : 0.31
 -- right : 1.90
 -- left : -5.43

('forward', 'red', 'right', None)
 -- forward : -4.80
 -- None : 1.47
 -- right : 0.00
 -- left : -20.23

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -5.47

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.59
 -- None : 1.59
 -- right : -0.43
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.82
 -- None : 0.56
 -- right : 1.50
 -- left : -5.45

('forward', 'green', None, 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.16
 -- left : -0.36

('left', 'green', 'right', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.06

('left', 'red', None, 'forward')
 -- forward : -29.46
 -- None : 1.08
 -- right : 0.00
 -- left : -30.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
