/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.49
 -- None : -4.70
 -- right : 2.56
 -- left : -17.31

('right', 'red', None, None)
 -- forward : -10.59
 -- None : 0.98
 -- right : 1.90
 -- left : -10.00

('left', 'green', 'forward', 'left')
 -- forward : 0.55
 -- None : -4.76
 -- right : 0.42
 -- left : -19.78

('right', 'red', 'right', None)
 -- forward : -9.77
 -- None : 0.33
 -- right : 2.19
 -- left : -40.38

('right', 'green', 'right', None)
 -- forward : 1.11
 -- None : -4.74
 -- right : 2.40
 -- left : -19.96

('right', 'green', 'right', 'forward')
 -- forward : 0.44
 -- None : -4.44
 -- right : 2.75
 -- left : -10.34

('left', 'red', 'right', 'right')
 -- forward : -8.96
 -- None : 1.57
 -- right : 0.39
 -- left : -29.56

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- None : -3.88
 -- right : 1.26
 -- left : -10.38

('forward', 'red', 'right', 'right')
 -- forward : -7.99
 -- None : 2.43
 -- right : 0.34
 -- left : -39.67

('right', 'green', 'left', 'right')
 -- forward : 0.47
 -- None : -5.33
 -- right : 1.71
 -- left : 0.91

('right', 'red', None, 'left')
 -- forward : -18.04
 -- None : 0.41
 -- right : 1.79
 -- left : -10.21

('left', 'red', 'left', 'forward')
 -- forward : -39.49
 -- None : 1.81
 -- right : -20.29
 -- left : -40.20

('left', 'red', 'right', None)
 -- forward : -11.20
 -- None : 1.56
 -- right : 0.55
 -- left : -40.19

('left', 'red', 'right', 'left')
 -- forward : -8.21
 -- None : 2.30
 -- right : 0.62
 -- left : -37.72

('left', 'green', 'left', 'forward')
 -- forward : 0.79
 -- None : -5.04
 -- right : 0.42
 -- left : 1.80

('left', 'red', 'forward', None)
 -- forward : -10.08
 -- None : 1.77
 -- right : 0.62
 -- left : -17.54

('right', 'red', 'left', 'forward')
 -- forward : -40.05
 -- None : 1.35
 -- right : -19.61
 -- left : -39.32

('forward', 'red', 'right', 'left')
 -- forward : -9.56
 -- None : 1.28
 -- right : 0.37
 -- left : -37.67

('right', 'red', 'right', 'forward')
 -- forward : -39.02
 -- None : 0.77
 -- right : -17.06
 -- left : -34.80

('left', 'green', 'left', 'left')
 -- forward : 1.23
 -- None : -5.18
 -- right : 0.76
 -- left : 2.24

('right', 'green', None, 'forward')
 -- forward : 0.59
 -- None : -4.87
 -- right : 1.73
 -- left : 1.14

('forward', 'green', 'right', 'right')
 -- forward : 1.82
 -- None : -2.14
 -- right : -0.08
 -- left : -17.17

('forward', 'green', None, 'forward')
 -- forward : 1.49
 -- None : -5.49
 -- right : 0.27
 -- left : 0.58

('right', 'red', 'forward', None)
 -- forward : -9.33
 -- None : 0.44
 -- right : 1.65
 -- left : -10.24

('left', 'green', 'forward', 'right')
 -- forward : 0.10
 -- None : -4.84
 -- right : 1.40
 -- left : -20.12

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- None : -5.42
 -- right : 1.30
 -- left : 0.43

('left', 'green', 'right', None)
 -- forward : 0.56
 -- None : -5.34
 -- right : 0.41
 -- left : -20.12

('right', 'red', 'left', None)
 -- forward : -9.81
